Source Table,Source Column,Transformation / Mapping Rules,Field,Array Field
        collect_list(
            struct(
            lit(None).alias(""reference_id""),
            lit(""UPIN"").alias(""identifier_type""),
            col(""drname_df__upin"").alias(""identifier""),
            lit(""DrName"").alias(""identifier_source""),
            lit(None).alias(""exp_date""),
            lit(None).alias(""eff_date"")
        ),
        ))
NUDF1
sort_array(
        collect_list(
     struct(
            lit(None).alias(""reference_id""),
            lit(""CAQH"").alias(""identifier_type""),
            col(""drname_df__nudf1"").alias(""identifier""),
            lit(""DrName"").alias(""identifier_source""),
            lit(None).alias(""exp_date""),
            lit(None).alias(""eff_date"")
        ),
        ))
EFMGNO
sort_array(
        collect_list(
     struct(
            lit(None).alias(""reference_id""),
            lit(""efmg number"").alias(""identifier_type""),
            col(""drname_df__efmg_no"").alias(""identifier""),
            lit(""DrName"").alias(""identifier_source""),
            lit(None).alias(""exp_date""),
            lit(None).alias(""eff_date"")
        )
        ))
STFSTATU 
map_concat(
            col(""status_medicare_identifiers""),
            col(""status_medicaid_identifiers"")
        )
 
 sort_array(
        collect_list(
        struct(
                lit(None).alias(""reference_id""),
                lit(""Drname_Medicare"").alias(""identifier_type""),
drname_medicare_identifiers col(""drname_df__medicare"").alias(""identifier""),
                lit(""drname"").alias(""identifier_source""),
                lit(None).alias(""exp_date""),
                lit(None).alias(""eff_date"")

            )

            ), asc=False
        )
drname_medicaid_identifiers
 sort_array(
        collect_list(
        struct(
                lit(None).alias(""reference_id""),
                lit(""Drname_Medicaid"").alias(""identifier_type""),
                col(""drname_df__medicaid"").alias(""identifier""),
                lit(""drname"").alias(""identifier_source""),
                lit(None).alias(""exp_date""),
                lit(None).alias(""eff_date"")
            )
            ), asc=False 
drname_npi_identifiers
sort_array(
        collect_list(
        struct(
                lit(None).alias(""reference_id""),
                lit(""NPI"").alias(""identifier_type""),
                col(""drname_df__nationalid"").alias(""identifier""),         
                lit(""NPI"").alias(""identifier_source""),
                lit(None).alias(""exp_date""),
                lit(None).alias(""eff_date"")
            )
            ), asc=False ),

Practice Limitations Handicap
sort_array(
            collect_set(
                struct(
                    col(""address_reference_id"").alias(""reference_id""),
                    lit(""Practice Limitations Handicap"").alias(""identifier_type""),
                    col(""address1_usr_df__UsrField_2"").alias(""identifier""),
                    lit(""UsrField_2"").alias(""identifier_source""),
                    lit(None).alias(""exp_date""),
                    lit(None).alias(""eff_date"")
                )
            ), asc=False
         ).alias(""practice_limitations_handicap_identifiers""),
Practice Limitations Office Hours
        sort_array(
            collect_set(
                struct(
                    col(""address_reference_id"").alias(""reference_id""),
                    lit(""Practice Limitations Office Hours"").alias(""identifier_type""),
                    col(""address1_usr_df__UsrField_3"").alias(""identifier""),
                    lit(""UsrField_3"").alias(""identifier_source"")  ,
                    lit(None).alias(""exp_date""),
                    lit(None).alias(""eff_date"")
                )
            ), asc=False
        ).alias(""practice_limitations_office_hours_identifiers""),
",identifiers,"reference_id
identifier_type
identifier
identifier_source
eff_date
exp_date
standard_id
id_check_digit
organization
last_update_date
id_status
"
,,,additional_source_identifiers,
"
provider_stfstatu,
provider_address1,
provider_credent,
provider_educate,
provider_drname,
provider_u1_tab,
provider_u_tab,
provider_insur,
provider_carry",,"""drname_verfac_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Verfac"""").alias(""""source_column_name""""),
                    col(""""drname_df__verfac"""").cast(""""string"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

drname_title_extension
 sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Dr_Title"""").alias(""""source_column_name""""),
                    col(""""drname_df__drtitle"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

drname_ud1_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""Min_Patient_Age"""").alias(""""source_column_name""""),
                col(""""u1_tab_df__txt"""").alias(""""source_column_value"""")
            )
        ), asc = False
    )

drname_ud2_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""Max_Patient_Age"""").alias(""""source_column_name""""),
                col(""""u2_tab_df__txt"""").alias(""""source_column_value"""")
            )
        ), asc = False
    )

drname_ud13_date_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""ud13_date"""").alias(""""source_column_name""""),
                col(""""drname_df__ud13_date"""").alias(""""source_column_value"""")
            )
        ), asc = False
    )

drname_ud14_date_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""ud14_date"""").alias(""""source_column_name""""),
                col(""""drname_df__ud14_date"""").alias(""""source_column_value"""")
            )
        ), asc = False
    )

drname_ud15_date_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""ud15_date"""").alias(""""source_column_name""""),
                col(""""drname_df__ud15_date"""").alias(""""source_column_value"""")
            )
        ), asc = False
    )

drname_df__pict1
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""reference_id""),
                    lit(""pict1"").alias(""source_column_name""),
                    col(""drname_df__pict1"").cast(""string"").alias(""source_column_value"")
                )
            ), asc = False


drname_df__ud7
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""reference_id""),
                    lit(""ud7"").alias(""source_column_name""),
                    col(""drname_df__ud7"").cast(""string"").alias(""source_column_value"")
                )
            ), asc = False


drname_ud7_date_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""reference_id""),
                    lit(""ud7_date"").alias(""source_column_name""),
                    col(""drname_df__ud7_date"").cast(""date"").alias(""source_column_value"")
                )
            ), asc = False


drname_pict2_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""reference_id""),
                    lit(""pict2"").alias(""source_column_name""),
                    col(""drname_df__pict2"").cast(""string"").alias(""source_column_value"")
                )
            ), asc = False


drname_ud3_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""reference_id""),
                    lit(""ud3"").alias(""source_column_name""),
                    col(""drname_df__ud3"").cast(""string"").alias(""source_column_value"")
                )
            ), asc = False


drname_ud9_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""reference_id""),
                    lit(""ud9"").alias(""source_column_name""),
                    when(col(""drname_df__ud9"")== ""C"", lit(""1099/Contracted"")).when(col(""drname_df__ud9"")== ""E"",lit(""W-2/Employed"")).otherwise(col(""drname_df__ud9"")).cast(""string"").alias(""source_column_value"")
                )
            ), asc = False



status_rec_date_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""Rec_Date"""").alias(""""source_column_name""""),
                col(""""stfstatu_df__rec_date"""").alias(""""source_column_value"""")
                )
            ), asc=False
        )

address_county_extension
sort_array(
            collect_list(
                struct(
                    col(""""address_reference_id"""").alias(""""reference_id""""),
                    lit(""""County_Code"""").alias(""""source_column_name""""),
                    col(""""address1_df__countycd"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

address_link_extension
sort_array(
            collect_list(
                struct(
                    col(""""address_reference_id"""").alias(""""reference_id""""),
                    lit(""""Address_Link"""").alias(""""source_column_name""""),
                    col(""""address1_df__link"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

educate_code_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Educate_Code"""").alias(""""source_column_name""""),
                    col(""""educate_df__cd"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

educate_cmt1_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""reference_id""),
                    lit(""cmt1"").alias(""source_column_name""),
                    col(""educate_df__cmt1"").alias(""source_column_value"")
                )
            ), asc = False


educate_link_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Educate_Link"""").alias(""""source_column_name""""),
                    col(""""educate_df__link"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

credent_code_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Credent_Code"""").alias(""""source_column_name""""),
                    col(""""credent_df__cd"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

credent_link_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Credent_Link"""").alias(""""source_column_name""""),
                    col(""""credent_df__link"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

drname_beeper_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Beeper"""").alias(""""source_column_name""""),
                    col(""""drname_df__beeper"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

drname_beeper2_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""Beeper2"""").alias(""""source_column_name""""),
                    col(""""drname_df__beeper2"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

school_code_extension
sort_array(
            collect_list(
                struct(
                    lit(None).alias(""""reference_id""""),
                    lit(""""School_Code"""").alias(""""source_column_name""""),
                    col(""""school_df__cd"""").alias(""""source_column_value"""")
                )
            ), asc = False
        )

drplan1_status_extension
sort_array(
        collect_set(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""Plan_Status"""").alias(""""source_column_name""""),
                col(""""dr_plan1_df__status"""").alias(""""source_column_value"""")
                )
            ), asc=False
    )

drplan1_pcp_spec_extension
sort_array(
        collect_set(
            struct(
                lit(None).alias(""reference_id""),
                lit(""pcp_spec"").alias(""source_column_name""),
                col(""dr_plan1_df__pcp_spec"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""drplan1_pcp_spec_extension"")

status_rea_date_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""Rea_Date"""").alias(""""source_column_name""""),
                col(""""stfstatu_df__rea_date"""").alias(""""source_column_value"""")
                )
            ), asc=False
        )

status_l_secfile_extension
sort_array(
        collect_list(
            struct(
                lit(None).alias(""""reference_id""""),
                lit(""""l_secfile"""").alias(""""source_column_name""""),
                col(""""stfstatu_df__l_secfile"""").alias(""""source_column_value"""")
                )
            ), asc=False
    )
DR_PLAN2_FROM_DATE_EXTENSION
sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""Dr Plan2 From Date"").alias(""source_column_name""),
                col(""dr_plan2_df__from_date"").cast(""string"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""dr_plan2_from_date_extension""),
DR_PLAN2_TO_DATE_EXTENSION
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""Dr Plan2 To Date"").alias(""source_column_name""),
                col(""dr_plan2_df__to_date"").cast(""string"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""dr_plan2_to_date_extension""),
DR_PLAN2_PANEL_STATUS_EXTENSION
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""Dr Plan2 Panel Status"").alias(""source_column_name""),
                col(""dr_plan2_df__open_c"").cast(""string"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""dr_plan2_panel_status_extension""),
DR_PLAN2_FACILITY_NETWORK_EXTENSION
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""Dr Plan2 Facility Network"").alias(""source_column_name""),
                col(""dr_plan2_df__l_indc_tb1"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""dr_plan2_facility_network_extension""),
DR_PLAN2_SPECIALTY_CATEGORY_EXTENSION
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""Dr Plan2 Specialty Category"").alias(""source_column_name""),
                col(""dr_plan2_df__l_spec_tb1"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""dr_plan2_specialty_category_extension"")
sort_array(
            collect_set(
                struct(
                    col(""address_reference_id"").alias(""reference_id""),
                    lit(""Services Offered Code"").alias(""source_column_name""),
                    col(""addrservices_df__service_cd"").alias(""source_column_value"")
                )
            ), asc=False
        ).alias(""address1_services_offered_code_extension""),
        sort_array(
            collect_set(
                struct(
                    concat(col(""address1_df__dr_id""),lit(""_""),col(""address_reference_id"")).alias(""reference_id""),
                    lit(""Public Transportation"").alias(""source_column_name""),
                    col(""address1_df__pubtrans"").cast(""String"").alias(""source_column_value"")
                    )
                ), asc=False
        ).alias(""address1_public_transportation_extension""),
        sort_array(
            collect_set(
                struct(
                    col(""address_reference_id"").alias(""reference_id""),
                    lit(""Ward"").alias(""source_column_name""),
                    when(col(""address1_df__county"").ilike(""ward%""),regexp_extract(col(""address1_df__county""), r'Ward\s*(\d+)', 1)).alias(""source_column_value"")
                )
            ), asc=False
        ).alias(""address1_ward_extension""),
        sort_array(
            collect_set(
                struct(
                    col(""address_reference_id"").alias(""reference_id""),
                    lit(""Local Access Area"").alias(""source_column_name""),
                    col(""local_access_area_df__laa"").alias(""source_column_value"")
                )
            ), asc=False
        ).alias(""laa_extension""),
        sort_array(
            collect_set(
                struct(
                    col(""address_reference_id"").alias(""reference_id""),
                    lit(""PCP Assign Panel Code"").alias(""source_column_name""),
                    col(""address1_df__udf1"").alias(""source_column_value"")
                )
            ), asc=False
        ).alias(""address1_pcp_assign_panel_code_extension""),
sort_array(
            collect_set(
                struct(
                    col(""address_reference_id"").alias(""reference_id""),
                    lit(""Name On Card"").alias(""source_column_name""),
                    col(""address1_df__udf2"").alias(""source_column_value"")
                )
            ), asc=False
        ).alias(""address1_name_on_card_extension""),
sort_array(
            collect_set(
                struct(
                    col(""drname_df__dr_id"").alias(""reference_id""),
                    lit(""Notes"").alias(""source_column_name""),
                    col(""drname_df__notes"").alias(""source_column_value"")
                )
            ), asc = False
        ).alias(""drname_df__notes_extension""),
sort_array(
        collect_set(
            struct(
                col(""stfstatu_df__dr_id"").alias(""reference_id""),
                lit(""Has PCP Spec"").alias(""source_column_name""),
                col(""stfstatu_df__pcp_spec"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""status_pcp_spec_extension""),
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit("""")),
                    coalesce(col(""carry_df__sch_type"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""pic_eff_date"").alias(""source_column_name""),
                col(""carry_df__enroll_dt"").alias(""source_column_value""),
            )
        )
    ).alias(""provider_insurance_coverages_eff_date""),
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""pic_exp_date"").alias(""source_column_name""),
                col(""carry_df__expdate"").alias(""source_column_value""),
            )
        )
    ).alias(""provider_insurance_coverages_exp_date""),
        sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                 lit(""pic_policy_id"").alias(""source_column_name""),
                col(""carry_df__policy_no"").alias(""source_column_value"")
            )
        )
    ).alias(""provider_insurance_coverages_policy_id""),
        sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""contact_1"").alias(""source_column_name""),
                col(""insur_df__contact1"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""insur_contact_extension""),
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""fax"").alias(""source_column_name""),
                col(""insur_df__fax"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""insur_fax_extension""),
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""cover"").alias(""source_column_name""),
                col(""carry_df__cover"").alias(""source_column_value"")
                )
            ), asc=False
    ).alias(""cover_extension""),
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""carry_sch_type"").alias(""source_column_name""),
                col(""carry_df__sch_type"").alias(""source_column_value"")
            )
        ), asc=False
    ).alias(""carry_sch_type""),  
    sort_array(
        collect_set(
            struct(
                concat(
                    coalesce(col(""dr_plan1_df__dr_id""), lit("""")),
                    lit(""_""),
                    coalesce(col(""dr_plan1_df__plan_cd""), lit("""")),
                    coalesce(col(""dr_plan1_df__vstart"").cast(""string""), lit("""")),
                    coalesce(col(""dr_plan1_df__eend"").cast(""string""), lit(""""))
                ).alias(""reference_id""),
                lit(""insur_coverage_name"").alias(""source_column_name""),
                col(""insur_df__txt"").alias(""source_column_value"")
            )
        ), asc = False
    ).alias(""associated_insurance_plans_coverage_name""),

""",extension_source_values,"reference_id
source_column_name
source_column_value
"
,,"Data is populated based on DQ rules which has been set while mapping



",data_quality_result,"severe_count
warning_count
severe_errors
warning_errors
"
